2019/09/06 05:33:13 [error] 30388#436291: lua_load_resty_core failed to load the resty.core module from https://github.com/openresty/lua-resty-core; ensure you are using an OpenResty release from https://openresty.org/en/download.html (rc: 2, reason: module 'resty.core' not found:
	no field package.preload['resty.core']
	no file '../lua-resty-core/lib/resty/core.lua'
	no file '../lua-resty-lrucache/lib/resty/core.lua'
	no file './resty/core.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/luajit-2.1.0-beta3/resty/core.lua'
	no file '/usr/local/share/lua/5.1/resty/core.lua'
	no file '/usr/local/share/lua/5.1/resty/core/init.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/core.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/core/init.lua'
	no file './resty/core.so'
	no file '/usr/local/lib/lua/5.1/resty/core.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty/core.so'
	no file '/usr/local/lib/lua/5.1/loadall.so'
	no file './resty.so'
	no file '/usr/local/lib/lua/5.1/resty.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty.so'
	no file '/usr/local/lib/lua/5.1/loadall.so')
2019/09/06 05:35:08 [error] 30439#442483: lua_load_resty_core failed to load the resty.core module from https://github.com/openresty/lua-resty-core; ensure you are using an OpenResty release from https://openresty.org/en/download.html (rc: 2, reason: ../lua-resty-core/lib/resty/core/regex.lua:8: module 'resty.lrucache' not found:
	no field package.preload['resty.lrucache']
	no file '../lua-resty-core/lib/resty/lrucache.lua'
	no file '../lua-resty-lrucache/lib/resty/lrucache.lua'
	no file './resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/luajit-2.1.0-beta3/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache/init.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache/init.lua'
	no file './resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/loadall.so'
	no file './resty.so'
	no file '/usr/local/lib/lua/5.1/resty.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty.so'
	no file '/usr/local/lib/lua/5.1/loadall.so')
2019/09/06 05:35:31 [error] 30442#443739: lua_load_resty_core failed to load the resty.core module from https://github.com/openresty/lua-resty-core; ensure you are using an OpenResty release from https://openresty.org/en/download.html (rc: 2, reason: ../lua-resty-core/lib/resty/core/regex.lua:8: module 'resty.lrucache' not found:
	no field package.preload['resty.lrucache']
	no file '../lua-resty-core/lib/resty/lrucache.lua'
	no file '../lua-resty-lrucache/lib/resty/lrucache.lua'
	no file './resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/luajit-2.1.0-beta3/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache/init.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache/init.lua'
	no file './resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/loadall.so'
	no file './resty.so'
	no file '/usr/local/lib/lua/5.1/resty.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty.so'
	no file '/usr/local/lib/lua/5.1/loadall.so')
2019/09/06 05:43:10 [error] 30990#455683: lua_load_resty_core failed to load the resty.core module from https://github.com/openresty/lua-resty-core; ensure you are using an OpenResty release from https://openresty.org/en/download.html (rc: 2, reason: ../lua-resty-core/lib/resty/core/regex.lua:8: module 'resty.lrucache' not found:
	no field package.preload['resty.lrucache']
	no file '../lua-resty-core/lib/resty/lrucache.lua'
	no file '../lua-resty-lrucache/lib/resty/lrucache.lua'
	no file './resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/luajit-2.1.0-beta3/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache/init.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache/init.lua'
	no file './resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/loadall.so'
	no file './resty.so'
	no file '/usr/local/lib/lua/5.1/resty.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty.so'
	no file '/usr/local/lib/lua/5.1/loadall.so')
2019/09/06 05:43:14 [error] 30993#455976: lua_load_resty_core failed to load the resty.core module from https://github.com/openresty/lua-resty-core; ensure you are using an OpenResty release from https://openresty.org/en/download.html (rc: 2, reason: ../lua-resty-core/lib/resty/core/regex.lua:8: module 'resty.lrucache' not found:
	no field package.preload['resty.lrucache']
	no file '../lua-resty-core/lib/resty/lrucache.lua'
	no file '../lua-resty-lrucache/lib/resty/lrucache.lua'
	no file './resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/luajit-2.1.0-beta3/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache/init.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache/init.lua'
	no file './resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/loadall.so'
	no file './resty.so'
	no file '/usr/local/lib/lua/5.1/resty.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty.so'
	no file '/usr/local/lib/lua/5.1/loadall.so')
2019/09/06 05:48:35 [error] 31016#462892: lua_load_resty_core failed to load the resty.core module from https://github.com/openresty/lua-resty-core; ensure you are using an OpenResty release from https://openresty.org/en/download.html (rc: 2, reason: ../lua-resty-core/lib/resty/core/regex.lua:8: module 'resty.lrucache' not found:
	no field package.preload['resty.lrucache']
	no file '/Users/idevz/code/or4k/run_path//lua/resty/lrucache.lua'
	no file '/Users/idevz/code/or4k/run_path//lua/resty/lrucache/init.lua'
	no file '/Users/idevz/code/or4k/run_path//resty/lrucache.lua'
	no file '/Users/idevz/code/or4k/run_path//resty/lrucache/init.lua'
	no file '/resty/lrucache.lua'
	no file '/resty/lrucache/init.lua'
	no file '../lua-resty-core/lib/resty/lrucache.lua'
	no file '../lua-resty-lrucache/lib/resty/lrucache.lua'
	no file './resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/luajit-2.1.0-beta3/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache/init.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache/init.lua'
	no file '/Users/idevz/code/or4k/run_path//lua/resty/lrucache.so'
	no file '/Users/idevz/.luarocks/lib/lua/5.1/resty/lrucache.so'
	no file './resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty/lrucache.so'
	no file '/usr/local/lib/lua/5.1/loadall.so'
	no file '/Users/idevz/code/or4k/run_path//lua/resty.so'
	no file '/Users/idevz/.luarocks/lib/lua/5.1/resty.so'
	no file './resty.so'
	no file '/usr/local/lib/lua/5.1/resty.so'
	no file '/usr/local/luajit-v2.1-20190626/lib/lua/5.1/resty.so'
	no file '/usr/local/lib/lua/5.1/loadall.so')
2019/09/06 06:00:11 [error] 31694#496471: lua_load_resty_core failed to load the resty.core module from https://github.com/openresty/lua-resty-core; ensure you are using an OpenResty release from https://openresty.org/en/download.html (rc: 2, reason: /Users/idevz/code/or4k/run_path//lua/resty/core/regex.lua:8: module 'resty.lrucache' not found:
	no field package.preload['resty.lrucache']
	no file '/Users/idevz/code/or4k/run_path//lua/resty/lrucache.lua'
	no file '/Users/idevz/code/or4k/run_path//lua/resty/lrucache/init.lua'
	no file '/Users/idevz/code/or4k/run_path//resty/lrucache.lua'
	no file '/Users/idevz/code/or4k/run_path//resty/lrucache/init.lua'
	no file '/resty/lrucache.lua'
	no file '/resty/lrucache/init.lua'
	no file '../lua-resty-core/lib/resty/lrucache.lua'
	no file '../lua-resty-lrucache/lib/resty/lrucache.lua'
	no file './resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/luajit-2.1.0-beta3/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/share/lua/5.1/resty/lrucache/init.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache.lua'
	no file '/usr/local/luajit-v2.1-20190626/share/lua/5.1/resty/lrucache/init.lua'
	no file '/Users/idevz/code/or4k/run_path//lua/resty/lrucache.so'
